epoch,lr-AdamW,step,test_acc,train_acc,train_loss,val_acc,val_loss
,0.0001,0,,,,,
0,,21,,,,0.07999999821186066,2.997812509536743
0,,21,,0.054441262036561966,2.9990651607513428,,
,0.0002,22,,,,,
1,,43,,,,0.07999999821186066,2.994400978088379
1,,43,,0.0716332346200943,2.997135639190674,,
,0.0003,44,,,,,
2,,65,,,,0.07999999821186066,2.9764323234558105
2,,65,,0.08309455215930939,2.9939632415771484,,
,0.0004,66,,,,,
3,,87,,,,0.11999999731779099,2.9004557132720947
3,,87,,0.10601719468832016,2.963245391845703,,
,0.0005,88,,,,,
4,,109,,,,0.13333334028720856,2.759648323059082
4,,109,,0.10601719468832016,2.895402431488037,,
,0.0006,110,,,,,
5,,131,,,,0.11999999731779099,2.7182812690734863
5,,131,,0.1117478534579277,2.8605074882507324,,
,0.0007,132,,,,,
6,,153,,,,0.11999999731779099,2.714036464691162
6,,153,,0.09455587714910507,2.8356759548187256,,
,0.0008,154,,,,,
7,,175,,,,0.13333334028720856,2.659205675125122
7,,175,,0.09742120653390884,2.829206705093384,,
,0.0009000000000000001,176,,,,,
8,,197,,,,0.1066666692495346,2.7619271278381348
8,,197,,0.11747851222753525,2.8058016300201416,,
,0.001,198,,,,,
9,,219,,,,0.13333334028720856,2.617239475250244
9,,219,,0.12607449293136597,2.8067359924316406,,
,0.001,220,,,,,
10,,241,,,,0.13333334028720856,2.675807237625122
10,,241,,0.1117478534579277,2.805461883544922,,
,0.0009996954202651977,242,,,,,
11,,263,,,,0.13333334028720856,2.6237239837646484
11,,263,,0.12607449293136597,2.7710015773773193,,
,0.0009987820386886596,264,,,,,
12,,285,,,,0.11999999731779099,2.6818490028381348
12,,285,,0.12034384161233902,2.793421983718872,,
,0.0009972609579563141,286,,,,,
13,,307,,,,0.11999999731779099,2.7607812881469727
13,,307,,0.11461318284273148,2.785656690597534,,
,0.0009951340556144715,308,,,,,
14,,329,,,,0.13333334028720856,2.648463487625122
14,,329,,0.12607449293136597,2.7710704803466797,,
,0.000992403894662857,330,,,,,
15,,351,,,,0.13333334028720856,2.635364532470703
15,,351,,0.1117478534579277,2.765272855758667,,
,0.0009890738129615783,352,,,,,
16,,373,,,,0.13333334028720856,2.6353776454925537
16,,373,,0.12893982231616974,2.811267852783203,,
,0.0009851478934288025,374,,,,,
17,,395,,,,0.11999999731779099,2.7032291889190674
17,,395,,0.12893982231616974,2.7583298683166504,,
,0.0009806308746337891,396,,,,,
18,,417,,,,0.11999999731779099,2.6846094131469727
18,,417,,0.12320917099714279,2.787554979324341,,
,0.0009755282998085022,418,,,,,
19,,439,,,,0.11999999731779099,2.6400129795074463
19,,439,,0.12607449293136597,2.766674041748047,,
,0.0009698463678359985,440,,,,,
20,,461,,,,0.11999999731779099,2.6740756034851074
20,,461,,0.12034384161233902,2.7733383178710938,,
,0.000963591992855072,462,,,,,
21,,483,,,,0.11999999731779099,2.657109260559082
21,,483,,0.14040113985538483,2.758143186569214,,
,0.0009567728042602539,484,,,,,
22,,505,,,,0.13333334028720856,2.654492139816284
22,,505,,0.1117478534579277,2.7742347717285156,,
,0.0009493971168994903,506,,,,,
23,,527,,,,0.11999999731779099,2.628958225250244
23,,527,,0.13467048108577728,2.755542516708374,,
,0.00094147390127182,528,,,,,
24,,549,,,,0.11999999731779099,2.6412110328674316
24,,549,,0.12607449293136597,2.7292673587799072,,
,0.0009330128133296967,550,,,,,
25,,571,,,,0.11999999731779099,2.619661569595337
25,,571,,0.12893982231616974,2.7511355876922607,,
,0.0009240241646766663,572,,,,,
26,,593,,,,0.11999999731779099,2.6494922637939453
26,,593,,0.13467048108577728,2.7617478370666504,,
,0.0009145189225673676,594,,,,,
27,,615,,,,0.13333334028720856,2.5956380367279053
27,,615,,0.1318051517009735,2.7237563133239746,,
,0.000904508650302887,616,,,,,
28,,637,,,,0.13333334028720856,2.604661464691162
28,,637,,0.12034384161233902,2.7315354347229004,,
,0.0008940055370330811,638,,,,,
29,,659,,,,0.11999999731779099,2.6127994060516357
29,,659,,0.1318051517009735,2.741459369659424,,
,0.0008830224275588989,660,,,,,
30,,681,,,,0.13333334028720856,2.603489637374878
30,,681,,0.1318051517009735,2.7182252407073975,,
,0.0008715726137161255,682,,,,,
31,,703,,,,0.11999999731779099,2.6205859184265137
31,,703,,0.1318051517009735,2.7572591304779053,,
,0.0008596701323986054,704,,,,,
32,,725,,,,0.13333334028720856,2.6052474975585938
32,,725,,0.14040113985538483,2.737401247024536,,
,0.0008473294377326965,726,,,,,
33,,747,,,,0.14666666090488434,2.578906297683716
33,,747,,0.13467048108577728,2.7290093898773193,,
,0.0008345655500888824,748,,,,,
34,,769,,,,0.13333334028720856,2.614895820617676
34,,769,,0.1318051517009735,2.7289397716522217,,
,0.0008213940858840942,770,,,,,
35,,791,,,,0.11999999731779099,2.6099348068237305
35,,791,,0.14040113985538483,2.7110066413879395,,
,0.0008078310489654542,792,,,,,
36,,813,,,,0.13333334028720856,2.605781316757202
36,,813,,0.12893982231616974,2.7225279808044434,,
,0.0007938929498195648,814,,,,,
37,,835,,,,0.13333334028720856,2.5860676765441895
37,,835,,0.12320917099714279,2.7538599967956543,,
,0.0007795968055725098,836,,,,,
38,,857,,,,0.11999999731779099,2.613190174102783
38,,857,,0.13753581047058105,2.719736099243164,,
,0.0007649599909782409,858,,,,,
39,,879,,,,0.13333334028720856,2.5937631130218506
39,,879,,0.12893982231616974,2.7304739952087402,,
,0.000750000387430191,880,,,,,
40,,901,,,,0.13333334028720856,2.5677082538604736
40,,901,,0.13753581047058105,2.7237205505371094,,
,0.0007347361743450164,902,,,,,
41,,923,,,,0.11999999731779099,2.5969531536102295
41,,923,,0.1318051517009735,2.711045265197754,,
,0.000719186007976532,924,,,,,
42,,945,,,,0.13333334028720856,2.6134636402130127
42,,945,,0.12034384161233902,2.712143659591675,,
,0.0007033687382936478,946,,,,,
43,,967,,,,0.14666666090488434,2.5773308277130127
43,,967,,0.12607449293136597,2.7235236167907715,,
,0.0006873037666082383,968,,,,,
44,,989,,,,0.13333334028720856,2.5761587619781494
44,,989,,0.14613179862499237,2.714381456375122,,
,0.0006710105836391449,990,,,,,
45,,1011,,,,0.11999999731779099,2.618281364440918
45,,1011,,0.1547277867794037,2.7242684364318848,,
,0.0006545089930295945,1012,,,,,
46,,1033,,,,0.14666666090488434,2.5707812309265137
46,,1033,,0.14899712800979614,2.6941263675689697,,
,0.0006378192156553269,1034,,,,,
47,,1055,,,,0.13333334028720856,2.5416927337646484
47,,1055,,0.14613179862499237,2.6943414211273193,,
,0.0006209614723920822,1056,,,,,
48,,1077,,,,0.14666666090488434,2.5390625
48,,1077,,0.1432664692401886,2.6944870948791504,,
,0.0006039564087986947,1078,,,,,
49,,1099,,,,0.13333334028720856,2.578242301940918
49,,1099,,0.13467048108577728,2.6930177211761475,,
,0.0005868246927857399,1100,,,,,
50,,1121,,,,0.11999999731779099,2.5753254890441895
50,,1121,,0.12893982231616974,2.6922030448913574,,
,0.0005695871412754058,1122,,,,,
51,,1143,,,,0.11999999731779099,2.557499885559082
51,,1143,,0.14899712800979614,2.6882998943328857,,
,0.0005522648617625237,1144,,,,,
52,,1165,,,,0.13333334028720856,2.5183072090148926
52,,1165,,0.15759311616420746,2.671664237976074,,
,0.0005348788499832153,1166,,,,,
53,,1187,,,,0.13333334028720856,2.5134634971618652
53,,1187,,0.14899712800979614,2.656222343444824,,
,0.0005174504015594721,1188,,,,,
54,,1209,,,,0.13333334028720856,2.5169010162353516
54,,1209,,0.14613179862499237,2.6849358081817627,,
,0.0005000006337954233,1210,,,,,
55,,1231,,,,0.14666666090488434,2.5430469512939453
55,,1231,,0.14613179862499237,2.686160087585449,,
,0.00048255092464387416,1232,,,,,
56,,1253,,,,0.14666666090488434,2.5204687118530273
56,,1253,,0.1547277867794037,2.657921075820923,,
,0.0004651224724948406,1254,,,,,
57,,1275,,,,0.13333334028720856,2.511627674102783
57,,1275,,0.163323774933815,2.6327695846557617,,
,0.000447736456990242,1276,,,,,
58,,1297,,,,0.1733333319425583,2.5025391578674316
58,,1297,,0.1318051517009735,2.66882586479187,,
,0.00043041417002677917,1298,,,,,
59,,1319,,,,0.1599999964237213,2.5079166889190674
59,,1319,,0.14040113985538483,2.6351699829101562,,
,0.0004131766110658646,1320,,,,,
60,,1341,,,,0.13333334028720856,2.4945573806762695
60,,1341,,0.1432664692401886,2.636059522628784,,
,0.0003960448876023293,1342,,,,,
61,,1363,,,,0.14666666090488434,2.4905078411102295
61,,1363,,0.13467048108577728,2.6360583305358887,,
,0.00037903981655836104,1364,,,,,
62,,1385,,,,0.13333334028720856,2.47641921043396
62,,1385,,0.1432664692401886,2.645066261291504,,
,0.00036218206584453583,1386,,,,,
63,,1407,,,,0.14666666090488434,2.501289129257202
63,,1407,,0.16045844554901123,2.601693630218506,,
,0.00034549227356910707,1408,,,,,
64,,1429,,,,0.1599999964237213,2.472421884536743
64,,1429,,0.14613179862499237,2.6167709827423096,,
,0.00032899066805839537,1430,,,,,
65,,1451,,,,0.14666666090488434,2.5017318725585938
65,,1451,,0.1547277867794037,2.642307758331299,,
,0.0003126974701881409,1452,,,,,
66,,1473,,,,0.13333334028720856,2.545377492904663
66,,1473,,0.16045844554901123,2.629779577255249,,
,0.00029663246870040896,1474,,,,,
67,,1495,,,,0.1599999964237213,2.5253515243530273
67,,1495,,0.15186245739459991,2.6326258182525635,,
,0.00028081518411636355,1496,,,,,
68,,1517,,,,0.13333334028720856,2.5044009685516357
68,,1517,,0.15759311616420746,2.5947775840759277,,
,0.00026526494324207307,1518,,,,,
69,,1539,,,,0.14666666090488434,2.504934787750244
69,,1539,,0.1547277867794037,2.638098955154419,,
,0.0002500008046627045,1540,,,,,
70,,1561,,,,0.14666666090488434,2.486849069595337
70,,1561,,0.1719197779893875,2.58181095123291,,
,0.00023504114151000978,1562,,,,,
71,,1583,,,,0.1599999964237213,2.4736459255218506
71,,1583,,0.15759311616420746,2.5931293964385986,,
,0.0002204042673110962,1584,,,,,
72,,1605,,,,0.14666666090488434,2.4822006225585938
72,,1605,,0.18624642491340637,2.61830472946167,,
,0.0002061081826686859,1606,,,,,
73,,1627,,,,0.13333334028720856,2.468775987625122
73,,1627,,0.17765043675899506,2.5778305530548096,,
,0.00019217002391815185,1628,,,,,
74,,1649,,,,0.11999999731779099,2.5138802528381348
74,,1649,,0.16905444860458374,2.6083123683929443,,
,0.00017860692739486695,1650,,,,,
75,,1671,,,,0.13333334028720856,2.486354112625122
75,,1671,,0.1432664692401886,2.577054262161255,,
,0.00016543537378311158,1672,,,,,
76,,1693,,,,0.14666666090488434,2.482539176940918
76,,1693,,0.18624642491340637,2.5932328701019287,,
,0.00015267154574394225,1694,,,,,
77,,1715,,,,0.11999999731779099,2.491119861602783
77,,1715,,0.14899712800979614,2.581724166870117,,
,0.00014033079147338868,1716,,,,,
78,,1737,,,,0.11999999731779099,2.5034635066986084
78,,1737,,0.2148997187614441,2.5389935970306396,,
,0.00012842825055122377,1738,,,,,
79,,1759,,,,0.13333334028720856,2.506640672683716
79,,1759,,0.163323774933815,2.555838108062744,,
,0.00011697846651077271,1760,,,,,
80,,1781,,,,0.14666666090488434,2.5201432704925537
80,,1781,,0.16618910431861877,2.566478967666626,,
,0.00010599526762962341,1782,,,,,
81,,1803,,,,0.14666666090488434,2.507499933242798
81,,1803,,0.20916905999183655,2.5338926315307617,,
,9.549212455749512e-05,1804,,,,,
82,,1825,,,,0.1599999964237213,2.482421875
82,,1825,,0.18051576614379883,2.5418529510498047,,
,8.548179268836975e-05,1826,,,,,
83,,1847,,,,0.1733333319425583,2.483854055404663
83,,1847,,0.18911175429821014,2.5313644409179688,,
,7.597655057907104e-05,1848,,,,,
84,,1869,,,,0.14666666090488434,2.487994909286499
84,,1869,,0.18051576614379883,2.5531880855560303,,
,6.698784232139587e-05,1870,,,,,
85,,1891,,,,0.14666666090488434,2.4849088191986084
85,,1891,,0.20057307183742523,2.5224013328552246,,
,5.852669477462768e-05,1892,,,,,
86,,1913,,,,0.14666666090488434,2.486953020095825
86,,1913,,0.1833810955286026,2.531552791595459,,
,5.06034791469574e-05,1914,,,,,
87,,1935,,,,0.14666666090488434,2.482070207595825
87,,1935,,0.18911175429821014,2.51316499710083,,
,4.322773218154907e-05,1936,,,,,
88,,1957,,,,0.1599999964237213,2.486132860183716
88,,1957,,0.1719197779893875,2.5450689792633057,,
89,,1958,0.1599999964237213,,,,
